将当前文件全路径写入日志 
E:\CSharp\Markdown\bat\07-相关案例\0701-ComputerInfo.log 
在 JeylenBrown 运行脚本 E:\CSharp\Markdown\bat\07-相关案例\0701-打印计算机相关信息.bat 
 
User : JeylenBrown 
2024/01/17 周三 
13:52
 

Windows IP 配置

   主机名  . . . . . . . . . . . . . : DESKTOP-RP2LKNK
   主 DNS 后缀 . . . . . . . . . . . : 
   节点类型  . . . . . . . . . . . . : 混合
   IP 路由已启用 . . . . . . . . . . : 否
   WINS 代理已启用 . . . . . . . . . : 否
   DNS 后缀搜索列表  . . . . . . . . : colibri.com.cn

以太网适配器 以太网:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : colibri.com.cn
   描述. . . . . . . . . . . . . . . : Intel(R) Ethernet Connection (11) I219-V
   物理地址. . . . . . . . . . . . . : 84-A9-38-99-95-FA
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

以太网适配器 vEthernet (Default Switch):

   连接特定的 DNS 后缀 . . . . . . . : 
   描述. . . . . . . . . . . . . . . : Hyper-V Virtual Ethernet Adapter
   物理地址. . . . . . . . . . . . . : 00-15-5D-5F-44-8B
   DHCP 已启用 . . . . . . . . . . . : 否
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::691:f466:5eef:5cb8%39(首选) 
   IPv4 地址 . . . . . . . . . . . . : 172.19.48.1(首选) 
   子网掩码  . . . . . . . . . . . . : 255.255.240.0
   默认网关. . . . . . . . . . . . . : 
   DHCPv6 IAID . . . . . . . . . . . : 654316893
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-2C-52-AA-FE-84-A9-38-99-95-FA
   DNS 服务器  . . . . . . . . . . . : fec0:0:0:ffff::1%1
                                       fec0:0:0:ffff::2%1
                                       fec0:0:0:ffff::3%1
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用

无线局域网适配器 本地连接* 1:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 
   描述. . . . . . . . . . . . . . . : Microsoft Wi-Fi Direct Virtual Adapter
   物理地址. . . . . . . . . . . . . : 28-DF-EB-12-70-CE
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

无线局域网适配器 本地连接* 2:

   媒体状态  . . . . . . . . . . . . : 媒体已断开连接
   连接特定的 DNS 后缀 . . . . . . . : 
   描述. . . . . . . . . . . . . . . : Microsoft Wi-Fi Direct Virtual Adapter #2
   物理地址. . . . . . . . . . . . . : 2A-DF-EB-12-70-CD
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是

无线局域网适配器 WLAN:

   连接特定的 DNS 后缀 . . . . . . . : colibri.com.cn
   描述. . . . . . . . . . . . . . . : Intel(R) Wi-Fi 6 AX201 160MHz
   物理地址. . . . . . . . . . . . . : 28-DF-EB-12-70-CD
   DHCP 已启用 . . . . . . . . . . . : 是
   自动配置已启用. . . . . . . . . . : 是
   本地链接 IPv6 地址. . . . . . . . : fe80::159c:c41b:29db:22e0%15(首选) 
   IPv4 地址 . . . . . . . . . . . . : 172.26.77.32(首选) 
   子网掩码  . . . . . . . . . . . . : 255.255.255.0
   获得租约的时间  . . . . . . . . . : 2024年1月17日 6:25:33
   租约过期的时间  . . . . . . . . . : 2024年1月22日 13:19:31
   默认网关. . . . . . . . . . . . . : 172.26.77.1
   DHCP 服务器 . . . . . . . . . . . : 172.16.80.2
   DHCPv6 IAID . . . . . . . . . . . : 120119275
   DHCPv6 客户端 DUID  . . . . . . . : 00-01-00-01-2C-52-AA-FE-84-A9-38-99-95-FA
   DNS 服务器  . . . . . . . . . . . : 172.16.80.20
                                       172.16.0.12
   TCPIP 上的 NetBIOS  . . . . . . . : 已启用
 
打印本地或远程机器上显示当前运行的进程列表 

映像名称                       PID 会话名              会话#       内存使用 
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      6,756 K
Secure System                   88 Services                   0     40,536 K
Registry                       152 Services                   0     51,476 K
smss.exe                       580 Services                   0      1,100 K
csrss.exe                      976 Services                   0      4,884 K
wininit.exe                    688 Services                   0     21,200 K
services.exe                  1056 Services                   0     12,864 K
LsaIso.exe                    1076 Services                   0      3,600 K
lsass.exe                     1084 Services                   0     31,988 K
svchost.exe                   1204 Services                   0     67,992 K
fontdrvhost.exe               1236 Services                   0      2,736 K
WUDFHost.exe                  1272 Services                   0     57,096 K
svchost.exe                   1404 Services                   0     21,956 K
svchost.exe                   1472 Services                   0      9,464 K
WUDFHost.exe                  1560 Services                   0     31,188 K
svchost.exe                   1708 Services                   0     16,544 K
svchost.exe                   1788 Services                   0      4,040 K
svchost.exe                   1916 Services                   0     18,640 K
svchost.exe                   1944 Services                   0     20,332 K
svchost.exe                   1952 Services                   0      8,732 K
svchost.exe                   1960 Services                   0      6,888 K
svchost.exe                   1968 Services                   0     13,024 K
IntelCpHDCPSvc.exe            1368 Services                   0     11,268 K
svchost.exe                   1612 Services                   0      8,704 K
svchost.exe                   1824 Services                   0      9,528 K
svchost.exe                   2088 Services                   0      4,936 K
svchost.exe                   2112 Services                   0      6,372 K
svchost.exe                   2160 Services                   0     11,276 K
svchost.exe                   2320 Services                   0      6,720 K
svchost.exe                   2400 Services                   0     10,100 K
IntelCpHeciSvc.exe            2424 Services                   0      6,424 K
svchost.exe                   2440 Services                   0      7,588 K
igfxCUIService.exe            2592 Services                   0      6,352 K
svchost.exe                   2696 Services                   0     12,716 K
svchost.exe                   2724 Services                   0      5,452 K
svchost.exe                   2972 Services                   0     22,508 K
svchost.exe                   3000 Services                   0      9,752 K
svchost.exe                   3012 Services                   0     14,192 K
svchost.exe                   2560 Services                   0      5,328 K
svchost.exe                   2432 Services                   0     12,760 K
vmms.exe                      3120 Services                   0     29,096 K
svchost.exe                   3200 Services                   0      5,476 K
WUDFHost.exe                  3228 Services                   0      8,292 K
svchost.exe                   3288 Services                   0     22,100 K
svchost.exe                   3324 Services                   0      7,856 K
ibmpmsvc.exe                  3360 Services                   0      5,512 K
LITSSvc.exe                   3380 Services                   0      6,388 K
SynTPEnhService.exe           3588 Services                   0      8,080 K
NVDisplay.Container.exe       3652 Services                   0     28,444 K
svchost.exe                   3728 Services                   0      4,332 K
svchost.exe                   3736 Services                   0      9,148 K
svchost.exe                   3832 Services                   0      6,916 K
svchost.exe                   3844 Services                   0     10,876 K
Memory Compression            3884 Services                   0    835,712 K
svchost.exe                   3940 Services                   0     11,416 K
svchost.exe                   3960 Services                   0      8,232 K
svchost.exe                   4088 Services                   0      5,528 K
svchost.exe                   3956 Services                   0     20,860 K
svchost.exe                   4220 Services                   0      7,240 K
svchost.exe                   4260 Services                   0     14,572 K
svchost.exe                   4476 Services                   0     12,820 K
svchost.exe                   4484 Services                   0      7,824 K
svchost.exe                   4628 Services                   0     22,268 K
svchost.exe                   4668 Services                   0      9,604 K
svchost.exe                   4764 Services                   0     11,376 K
spoolsv.exe                   4980 Services                   0     18,980 K
svchost.exe                   5104 Services                   0     91,256 K
wlanext.exe                   4248 Services                   0      6,132 K
AppleMobileDeviceService.     4884 Services                   0     53,076 K
svchost.exe                   4856 Services                   0      6,208 K
svchost.exe                   4820 Services                   0     34,992 K
warp-svc.exe                  2632 Services                   0     36,428 K
DAX3API.exe                   1840 Services                   0     15,620 K
svchost.exe                   1784 Services                   0     49,996 K
svchost.exe                   1744 Services                   0     22,368 K
HTTPDebuggerSvc.exe           5140 Services                   0     46,204 K
FMService64.exe               5148 Services                   0      5,652 K
conhost.exe                   5164 Services                   0      4,132 K
OneApp.IGCC.WinService.ex     5212 Services                   0    130,392 K
IntelAudioService.exe         5252 Services                   0     65,756 K
EasyResume.exe                5308 Services                   0     15,524 K
jhi_service.exe               5432 Services                   0      5,232 K
svchost.exe                   5440 Services                   0      7,492 K
